[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 1]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 2]], array([ 1.50000465,  1.500017  ,  1.99998913])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 1]], array([ 1.52787291,  2.00000359,  1.99999401])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 2]], array([ 1.33678468,  1.96910699,  1.34938413])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 3]], array([ 1.49999302,  1.49998502,  3.00001657])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 2]], array([ 1.519685  ,  1.78503749,  2.87589968])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 2]], array([ 1.33334013,  2.        ,  2.66667563])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 3]], array([ 1.33804949,  1.95426558,  1.35332055])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 4]], array([ 1.49999165,  1.50000049,  4.00000786])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 2]], array([ 1.41404659,  2.        ,  3.29297671])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 3]], array([ 1.59000477,  1.60673666,  3.28219121])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 3]], array([ 1.33485857,  1.97947701,  2.68636587])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 4]], array([ 2.22782517,  0.77219185,  6.20440522])]
