[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3333, 2.0, 1.3333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3921, 1.7206, 2.1979]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.3333, 2.0, 2.6666]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4272, 1.6347, 3.166]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.3623, 1.8149, 3.4731]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8628, 1.8628, 3.884]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4455, 1.5963, 4.1525]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.3333, 2.0, 4.0]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.3921, 1.7206, 4.3959]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7794, 1.7794, 4.7911]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4566, 1.5747, 5.145]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.3505, 1.8632, 4.7749]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [0.609, 1.2234, 6.3653]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4128, 1.6678, 5.356]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7255, 1.7254, 5.7351]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.464, 1.561, 6.1404]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5937, 1.5938, 6.3049]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.3336, 2.0, 5.3328]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0, 2.0, 6.1114]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.3734, 1.7766, 5.6609]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.078, 0.4654, 7.3363]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4272, 1.6347, 6.3321]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6884, 1.6884, 6.6981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4692, 1.5515, 7.1372]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5803, 1.5803, 7.2984]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.3447, 1.8919, 6.0885]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9227, 1.9227, 6.9117]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.3921, 1.7206, 6.5938]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7794, 1.7794, 7.1867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4376, 1.6124, 7.3162]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6616, 1.6615, 7.6722]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4731, 1.5446, 8.1348]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5724, 1.5724, 8.2579]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.3333, 2.0, 6.6667]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [0.1051, 0.9433, 7.2741]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.3623, 1.8149, 6.9461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8628, 1.8629, 7.7684]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4067, 1.6825, 7.5503]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7411, 1.7411, 8.1266]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4455, 1.5963, 8.3049]]
